Planta,Cliente,Costoasignar
1,1,29
1,2,45
1,3,47
1,4,81
1,5,1
1,6,38
1,7,32
1,8,43
1,9,64
1,10,4
1,11,28
1,12,59
1,13,91
1,14,49
1,15,16
1,16,4
1,17,33
1,18,54
1,19,29
1,20,51
1,21,63
1,22,19
1,23,92
1,24,14
1,25,19
1,26,9
1,27,65
1,28,93
1,29,48
1,30,94
1,31,93
1,32,17
1,33,50
1,34,98
1,35,41
1,36,88
1,37,19
1,38,38
1,39,46
1,40,24
1,41,92
1,42,8
1,43,33
1,44,74
1,45,0
1,46,32
1,47,12
1,48,47
1,49,31
1,50,52
2,1,77
2,2,12
2,3,65
2,4,15
2,5,5
2,6,5
2,7,65
2,8,69
2,9,96
2,10,43
2,11,59
2,12,0
2,13,7
2,14,68
2,15,3
2,16,1
2,17,86
2,18,91
2,19,78
2,20,21
2,21,39
2,22,64
2,23,59
2,24,29
2,25,1
2,26,45
2,27,83
2,28,91
2,29,4
2,30,70
2,31,17
2,32,29
2,33,43
2,34,19
2,35,30
2,36,98
2,37,52
2,38,85
2,39,58
2,40,50
2,41,63
2,42,25
2,43,82
2,44,87
2,45,96
2,46,24
2,47,83
2,48,10
2,49,84
2,50,94
3,1,24
3,2,34
3,3,77
3,4,89
3,5,85
3,6,16
3,7,8
3,8,90
3,9,26
3,10,2
3,11,44
3,12,63
3,13,50
3,14,77
3,15,56
3,16,89
3,17,94
3,18,93
3,19,95
3,20,17
3,21,22
3,22,67
3,23,86
3,24,54
3,25,19
3,26,73
3,27,22
3,28,63
3,29,82
3,30,32
3,31,55
3,32,51
3,33,19
3,34,13
3,35,95
3,36,69
3,37,38
3,38,21
3,39,98
3,40,99
3,41,44
3,42,37
3,43,76
3,44,82
3,45,23
3,46,96
3,47,4
3,48,61
3,49,29
3,50,60
4,1,34
4,2,21
4,3,4
4,4,97
4,5,52
4,6,99
4,7,15
4,8,21
4,9,5
4,10,2
4,11,79
4,12,21
4,13,0
4,14,81
4,15,96
4,16,87
4,17,7
4,18,18
4,19,34
4,20,96
4,21,74
4,22,42
4,23,53
4,24,32
4,25,50
4,26,46
4,27,20
4,28,6
4,29,2
4,30,11
4,31,29
4,32,71
4,33,31
4,34,21
4,35,22
4,36,45
4,37,96
4,38,82
4,39,4
4,40,29
4,41,30
4,42,20
4,43,95
4,44,57
4,45,46
4,46,97
4,47,36
4,48,90
4,49,16
4,50,67
5,1,41
5,2,38
5,3,21
5,4,26
5,5,18
5,6,74
5,7,7
5,8,98
5,9,60
5,10,48
5,11,14
5,12,49
5,13,56
5,14,73
5,15,18
5,16,25
5,17,5
5,18,44
5,19,25
5,20,29
5,21,56
5,22,79
5,23,13
5,24,57
5,25,53
5,26,66
5,27,78
5,28,48
5,29,78
5,30,3
5,31,75
5,32,22
5,33,97
5,34,45
5,35,64
5,36,29
5,37,0
5,38,46
5,39,54
5,40,90
5,41,49
5,42,71
5,43,0
5,44,36
5,45,4
5,46,33
5,47,86
5,48,31
5,49,86
5,50,53
6,1,45
6,2,42
6,3,7
6,4,4
6,5,26
6,6,93
6,7,18
6,8,27
6,9,98
6,10,68
6,11,21
6,12,51
6,13,66
6,14,75
6,15,73
6,16,27
6,17,11
6,18,52
6,19,96
6,20,72
6,21,57
6,22,39
6,23,37
6,24,39
6,25,44
6,26,41
6,27,44
6,28,82
6,29,96
6,30,3
6,31,32
6,32,26
6,33,85
6,34,76
6,35,51
6,36,41
6,37,6
6,38,85
6,39,56
6,40,0
6,41,41
6,42,42
6,43,96
6,44,8
6,45,60
6,46,56
6,47,12
6,48,80
6,49,86
6,50,19
7,1,51
7,2,91
7,3,45
7,4,51
7,5,72
7,6,41
7,7,33
7,8,66
7,9,96
7,10,62
7,11,8
7,12,65
7,13,85
7,14,62
7,15,69
7,16,8
7,17,51
7,18,8
7,19,64
7,20,68
7,21,50
7,22,22
7,23,83
7,24,18
7,25,77
7,26,77
7,27,48
7,28,24
7,29,56
7,30,85
7,31,10
7,32,46
7,33,40
7,34,97
7,35,44
7,36,25
7,37,98
7,38,92
7,39,39
7,40,76
7,41,12
7,42,74
7,43,8
7,44,70
7,45,69
7,46,29
7,47,89
7,48,61
7,49,27
7,50,24
8,1,39
8,2,25
8,3,35
8,4,32
8,5,72
8,6,81
8,7,57
8,8,8
8,9,53
8,10,33
8,11,33
8,12,87
8,13,32
8,14,31
8,15,81
8,16,69
8,17,48
8,18,53
8,19,63
8,20,88
8,21,42
8,22,22
8,23,4
8,24,36
8,25,78
8,26,26
8,27,12
8,28,78
8,29,63
8,30,37
8,31,94
8,32,72
8,33,60
8,34,29
8,35,79
8,36,87
8,37,14
8,38,97
8,39,32
8,40,24
8,41,67
8,42,46
8,43,48
8,44,58
8,45,7
8,46,41
8,47,93
8,48,66
8,49,80
8,50,11
9,1,82
9,2,33
9,3,35
9,4,22
9,5,80
9,6,76
9,7,63
9,8,10
9,9,61
9,10,9
9,11,46
9,12,29
9,13,63
9,14,5
9,15,26
9,16,88
9,17,37
9,18,95
9,19,23
9,20,79
9,21,89
9,22,17
9,23,90
9,24,19
9,25,25
9,26,55
9,27,48
9,28,96
9,29,95
9,30,84
9,31,34
9,32,10
9,33,33
9,34,17
9,35,44
9,36,19
9,37,8
9,38,44
9,39,77
9,40,84
